ŒJã•s‰Â(~j,ˆË—Š“ú,•i–ÚƒR[ƒh,•i–¼,“ü–Ú,—\’è”—Ê(‡s),”[Šú,ƒ`ƒPƒbƒg‚m‚n
,2024-03-12,25259621000,ÒÄÞÚÂÄST,15.0,4500,20240403,
,2024-03-12,25305021850,ƒ\ƒVƒGƒ‹‚e‚i,10.0,5000,20240406,
,2024-03-12,25127221850,ÌßÚÐ±Ñ½À-DX(M),15.0,6000,20240413,
,2024-03-12,25154121000,Ìß×½ÞÏDX,15.0,6000,20240415,
,2024-03-12,25109621830,±ÛÏ-ÃÞ¿ÌÄ(S),10.0,5000,20240411,
,2024-03-12,25805311850,ƒ‚[ƒ[ƒ‹CC,15.0,6000,20240321,
,2024-03-12,25137522830,Û-ÚÙ ½À- (S),15.0,6000,20240408,
,2024-03-12,25127221850,ÌßÚÐ±Ñ½À-DX(M),15.0,6000,20240408,
,2024-03-12,25259621000,ÒÄÞÚÂÄST,15.0,3500,20240403,
2024-03-26 00:00:00,2024-03-13,25310921830,ƒfƒBƒAƒ\ƒtƒgPC-EF,10.0,6000,20240326,
,2024-03-13,25303821850,´ÚÊÞ°ÙÚ°ÁªCP,12.0,4900,20240415,
,2024-03-13,25222522040,ÊßÈØ-¼Ö-ÄST-2-TL(35),20.0,7500,20240321,
,2024-03-13,25222522060,ÊßÈØ-¼Ö-ÄST-2-TL(38),20.0,5000,20240321,
,2024-03-13,25222123040,ÆÕ-¼Ö-Ä 20·Û 4,20.0,5000,20240321,
,2024-03-13,25719121870,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)H,15.0,12700,20240415,
,2024-03-13,25719121850,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)M,15.0,12700,20240418,
,2024-03-13,25710021000,RMB-FP¼®°ÄLT2i15‚‹j,15.0,12700,20240406,
,2024-03-13,25224021000,AB¼Ö-Ä(PM),15.0,12700,20240411,
,2024-03-13,25117722830,ÌßÚÐ±Ñ¼Ö-Ä-ADF (S),15.0,6000,20240411,
,2024-03-13,25224321040,PV¼Ö-Ä(B) (4),15.0,12700,20240411,
,2024-03-13,25225621850,PV¼Ö-ÄEG(M),15.0,12700,20240410,
,2024-03-14,25124521060,¼ÞÔÈÂÄ (6),10.0,4500,20240406,
2024-04-08 00:00:00,2024-03-14,25124521060,¼ÞÔÈÂÄ (6),10.0,4500,20240415,
,2024-03-14,25451921040,Ê²Ï-Á(ÐÙ¸) DF(4),7.0,5000,20240410,
,2024-03-14,25308121830,µØÝËß±YU¼°Äi1.4‚‹j,14.0,4800,20240406,
,2024-03-14,25175621850,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(M),15.0,4800,20240406,
2024-04-03 00:00:00,2024-03-14,25176921810,P¼-ÄDB-R 650 (SS),10.4,4800,20240403,
,2024-03-14,25184323850,µØÝËß±AN¼-Ä1.7K(M),13.6,4300,20240406,
,2024-03-14,25321821850,µØÝËß±Û°ÔÙ¼°Ä,13.0,4800,20240330,
,2024-03-14,25294421850,CTƒ}ƒCƒ‹ƒhƒV[ƒg,15.0,4800,20240330,
,2024-03-14,25318521040,º¯ÍßØ±iÐÙ¸j,10.0,5000,20240422,
,2024-03-14,25318621030,ƒŠƒXƒp[ƒ‹SP,12.0,20800,20240420,
,2024-03-14,25314921830,ÃÞ¨±¿ÌÄ-‡U,10.0,6000,20240321,
,2024-03-15,25330721000,MRPƒVƒ‡[ƒg,15.0,4500,20240415,
,2024-03-15,25299921040,PV¼Ö-Ä(B)-AK(4),15.0,12700,20240416,
,2024-03-15,25566021850,EZƒ}[ƒKƒŠƒ“R,10.0,5000,20240422,
,2024-03-15,25259201040,PVÌ±ÂÄÏ·¼ºÝ(4),860.0,3440,20240410,
,2024-03-18,25566021850,EZƒ}[ƒKƒŠƒ“R,10.0,5000,20240321,
,2024-03-18,25566021850,EZƒ}[ƒKƒŠƒ“R,10.0,5000,20240323,
,2024-03-18,25308821830,F-ADM-SP(S),10.0,5000,20240408,
2024-04-01 00:00:00,2024-03-18,25330021850,ƒzƒƒCƒgƒNƒŠ[ƒ€24,10.0,4000,20240401,
2024-04-03 00:00:00,2024-03-18,25259621000,ÒÄÞÚÂÄST,15.0,3500,20240410,
,2024-03-18,24151111880,ÍÂÄ41ßC ±µº³Å¼,16.0,12700,20240408,
,2024-03-18,24151111880,ÍÂÄ41ßC ±µº³Å¼,16.0,12700,20240420,
,2024-03-18,25125911000,¸Þ×¼Õ-,15.0,10000,20240411,
,2024-03-18,25612811000,CAµ²Ù2011 DIR,16.0,12700,20240415,
,2024-03-18,25715712000,SH¼Ö°Ä*,15.0,12000,20240418,
,2024-03-18,25722112000,Ø½µ²Ù #100,16.5,3000,20240415,
,2024-03-18,25722211000,SP µ²Ù-SS *,16.0,12700,20240404,
,2024-03-18,25722511000,SP µ²Ù N70,16.0,3000,20240411,
,2024-03-18,25728211000,±²½ Ì±ÂÄ ÐÂ¸½,16.0,12700,20240411,
,2024-03-18,25767601000,¼Þ´ÐÆ-FH(Ï·¼ºÝ),850.0,8800,20240412,
,2024-03-18,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240330,
,2024-03-18,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240408,
,2024-03-18,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240418,
,2024-03-18,25105621000,ÊßÈØ-PV(12),15.0,6000,20240406,
,2024-03-18,25118721810,ÌßÚÐ±Ñ¼Ö-ÄPV-ADF(SS),15.0,4000,20240411,
,2024-03-18,25118721830,ÌßÚÐ±Ñ¼Ö-ÄPV-ADF (S),15.0,6000,20240422,
,2024-03-18,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,38100,20240411,
,2024-03-18,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,25400,20240415,
,2024-03-18,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,38100,20240418,
,2024-03-18,25120028830,ÌßÚÐ±Ñ¼Ö-Ä-CF(S),15.0,38100,20240422,
,2024-03-18,25120028870,ÌßÚÐ±Ñ¼Ö-Ä-CF(H),15.0,12700,20240415,
,2024-03-18,25126221000,½Ã²Ô-SA,15.0,12700,20240415,
,2024-03-18,25130921830,¼Ö-ÄÆÝ¸ÞAM DIR(S),15.0,6000,20240413,
,2024-03-18,25132325830,ÌßÚÐ±Ñ¼Ö-ÄCF 10K(S),10.0,12700,20240413,
,2024-03-18,25134723850,IK¼Ö-Ä(M),15.0,12700,20240409,
,2024-03-18,25213221830,Á´½À-77(M),15.0,6000,20240412,
,2024-03-18,25217621360,»ÝÄÞ¼Ö-ÄNT (36ßC),15.0,12700,20240415,
,2024-03-18,25217722000,Áª½À°LPV-TL2(18K),18.0,12700,20240415,
,2024-03-18,25222122040,ÆÕ-¼Ö-Ä (ÀÞÝ) 4,15.0,5000,20240403,
,2024-03-18,25224021000,AB¼Ö-Ä(PM),15.0,12700,20240422,
,2024-03-18,25224321040,PV¼Ö-Ä(B) (4),15.0,12700,20240415,
,2024-03-18,25224321040,PV¼Ö-Ä(B) (4),15.0,12700,20240420,
,2024-03-18,25225621850,PV¼Ö-ÄEG(M),15.0,12700,20240415,
,2024-03-18,25225621870,PV¼Ö-ÄEG(H),15.0,6000,20240411,
,2024-03-18,25226125020,±ÒØ¶°ÅDX*(15K),15.0,12700,20240418,
,2024-03-18,25230924830,Á´½À-2000 10K (S),10.0,6000,20240413,
,2024-03-18,25230924850,Á´½À-2000 10K (M),10.0,6000,20240406,
,2024-03-18,25230924850,Á´½À-2000 10K (M),10.0,6000,20240415,
,2024-03-18,25230924870,Á´½À-2000 10K (H),10.0,6000,20240413,
,2024-03-18,25232924850,NC¼Ö-Ä(DIR)(M),15.0,12700,20240413,
,2024-03-18,25244422870,²Ä³IK-NT(H),15.0,12700,20240410,
,2024-03-18,25244422870,²Ä³IK-NT(H),15.0,12700,20240415,
,2024-03-18,25244422870,²Ä³IK-NT(H),15.0,12700,20240417,
,2024-03-18,25244422870,²Ä³IK-NT(H),15.0,12700,20240420,
,2024-03-18,25244422870,²Ä³IK-NT(H),15.0,12700,20240422,
,2024-03-18,25249621000,¸¯·°¼®°ÄÆÝ¸Þ,15.0,12700,20240410,
,2024-03-18,25249621000,¸¯·°¼®°ÄÆÝ¸Þ,15.0,12700,20240412,
,2024-03-18,25249621000,¸¯·°¼®°ÄÆÝ¸Þ,15.0,12700,20240416,
,2024-03-18,25249621000,¸¯·°¼®°ÄÆÝ¸Þ,15.0,12700,20240422,
,2024-03-18,25274621000,CO¼Ö-ÄÆÝ¸Þ-DX,18.0,12700,20240409,
,2024-03-18,25278021870,Ê²DXÌ±ÂÄ(H),15.0,12700,20240420,
,2024-03-18,25286621830,EZ¼®°ÄÆÝ¸Þ,15.0,12700,20240415,
,2024-03-18,25286621830,EZ¼®°ÄÆÝ¸Þ,15.0,12700,20240422,
,2024-03-18,25299021000,¼®°ÄÆÝ¸ÞLO-T2,15.0,12700,20240415,
,2024-03-18,25303521000,ÄÞ°ÅÂµ²Ù-IT,10.0,4000,20240411,
,2024-03-18,25306521830,ƒŠƒXƒtƒŒ[ƒeSP|‡U,10.0,12700,20240417,
,2024-03-18,25308522830,‚k‚sƒVƒ‡[ƒgƒjƒ“ƒO,19.2,12700,20240413,
,2024-03-18,25318821000,ƒA[ƒlƒXƒg,15.0,28500,20240418,
,2024-03-18,25352121000,ƒAƒNƒVƒAR,10.0,4000,20240420,
,2024-03-18,25710721000,FP¼Ö-ÄLT2,15.0,12700,20240420,
,2024-03-18,25710721000,FP¼Ö-ÄLT2,15.0,12700,20240424,
,2024-03-18,25710722000,FP¼Ö-ÄLT2(15K),15.0,12700,20240410,
,2024-03-18,25711121380,Ó-¾ÞÙBU(38ßC),15.0,12700,20240410,
,2024-03-18,25719121850,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)M,15.0,12700,20240410,
,2024-03-18,25719121850,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)M,15.0,12700,20240422,
,2024-03-18,25719121870,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)H,15.0,12700,20240408,
,2024-03-18,25719121870,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)H,15.0,12700,20240418,
,2024-03-18,25800421830,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240330,
,2024-03-18,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240413,
,2024-03-18,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240417,
,2024-03-18,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,25400,20240420,
,2024-03-18,25800421870,MBÌßÚÐ±Ñ¼®°ÄCF,15.0,12700,20240422,
,2024-03-18,26611121000,¸×³Ý×-ÄÞ#100K(ÀÞÝ),15.0,12700,20240413,
,2024-03-18,25244822000,Ê²ÒÛ°¼®°ÄLT-2(DIR),15.0,12700,20240330,
,2024-03-18,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240408,
,2024-03-18,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240410,
,2024-03-18,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240415,
,2024-03-18,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240420,
,2024-03-18,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240422,
,2024-03-18,25326721000,‚l‚bƒVƒ‡[ƒgi‚ej,15.0,24000,20240418,
,2024-03-18,25329221830,‚x‚jƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240411,
,2024-03-18,25566421000,‚e‚bƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240411,
,2024-03-18,25566421000,‚e‚bƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240420,
,2024-03-18,25710021000,RMB-FP¼®°ÄLT2i15‚‹j,15.0,12700,20240420,
,2024-03-18,25804821000,MB»ÝÄÞ¼®°ÄDX-TL(H),15.0,12700,20240413,
,2024-03-18,25804821000,MB»ÝÄÞ¼®°ÄDX-TL(H),15.0,12700,20240422,
,2024-03-18,25804921000,‚l‚aƒTƒ“ƒhƒVƒ‡[ƒg‚c‚w-‚s‚ki‚lj,15.0,12700,20240413,
,2024-03-18,25804921000,‚l‚aƒTƒ“ƒhƒVƒ‡[ƒg‚c‚w-‚s‚ki‚lj,15.0,12700,20240417,
,2024-03-18,25804921000,‚l‚aƒTƒ“ƒhƒVƒ‡[ƒg‚c‚w-‚s‚ki‚lj,15.0,25400,20240422,
,2024-03-18,25223311000,±ÒØ¶-ÅDX-TLi–•i@“¯“ú¶ŽY•s‰Âj,16.0,6100,20240418,
,2024-03-18,25259011750,Ì×²µ²ÙY(15K)(Y-10),15.0,6100,20240417,
,2024-03-18,25272711000,Ì×²µ²Ù-MK,15.0,18300,20240411,
,2024-03-18,25305711030,ÎÞ¯¸½µ²ÙSP,15.0,6100,20240415,
,2024-03-18,25306211000,EZƒtƒ‰ƒCƒIƒCƒ‹,13.0,6100,20240408,
,2024-03-18,25320311000,±ÒØ¶°ÅSP,15.0,12200,20240404,
,2024-03-18,25320311000,±ÒØ¶°ÅSP,15.0,12200,20240411,
,2024-03-18,25320311000,±ÒØ¶°ÅSP,15.0,12200,20240418,
,2024-03-18,25555511000,SBµ²ÙZ,16.0,6100,20240403,
,2024-03-18,25555511000,SBµ²ÙZ,16.0,6100,20240422,
,2024-03-18,25747111000,SBµ²ÙR,16.0,12200,20240330,
,2024-03-18,25747111000,SBµ²ÙR,16.0,12200,20240406,
,2024-03-18,25747111000,SBµ²ÙR,16.0,12200,20240410,
,2024-03-18,25747111000,SBµ²ÙR,16.0,12200,20240417,
2024-03-21 00:00:00,2024-03-18,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,18300,20240321,
,2024-03-18,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240330,
,2024-03-18,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240404,
,2024-03-18,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240411,
,2024-03-18,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240418,
,2024-03-18,26611111000,¸×³Ý×-ÄÞ #100K,15.0,12200,20240406,
,2024-03-18,26611111000,¸×³Ý×-ÄÞ #100K,15.0,12200,20240417,
,2024-03-18,26611311000,ºÞ-ÙÄÞ¸×³Ý DX,15.0,6100,20240418,
,2024-03-18,26631111050,¸×³Ý×-ÄÞ*300,15.0,12200,20240330,
,2024-03-18,26631111050,¸×³Ý×-ÄÞ*300,15.0,12200,20240406,
,2024-03-18,26631111050,¸×³Ý×-ÄÞ*300,15.0,12200,20240415,
,2024-03-18,26631111050,¸×³Ý×-ÄÞ*300,15.0,12200,20240422,
,2024-03-18,26631211000,¸×³Ý×-ÄÞ#300(A)*,15.0,6100,20240406,
,2024-03-18,26631211000,¸×³Ý×-ÄÞ#300(A)*,15.0,6100,20240417,
,2024-03-18,26631411000,ºÞ-ÙÄÞØÝ¸Þ *300,15.0,6100,20240408,
,2024-03-18,26632913000,¸×³Ý×-ÄÞ(NF),15.0,6100,20240404,
,2024-03-18,26632913000,¸×³Ý×-ÄÞ(NF),15.0,12200,20240411,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,36600,20240330,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240402,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240403,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240404,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240409,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240410,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240411,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240416,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240417,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240418,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240419,
,2024-03-18,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240422,
,2024-03-18,25249621000,¸¯·°¼®°ÄÆÝ¸Þ,15.0,12700,20240405,
,2024-03-18,25804921000,‚l‚aƒTƒ“ƒhƒVƒ‡[ƒg‚c‚w-‚s‚ki‚lj,15.0,12700,20240405,
,2024-03-19,25222522030,ÊßÈØ-¼Ö-ÄST-2-TL(32),20.0,4000,20240327,
,2024-03-19,25222522040,ÊßÈØ-¼Ö-ÄST-2-TL(35),20.0,5000,20240327,
,2024-03-19,25125622040,ÏÙÆ¼ÛAT-2-TL(35),20.0,4000,20240327,
,2024-03-19,25177421830,±ÛÏ-ÃÞ¼-Ä(S),15.0,4800,20240408,
,2024-03-21,25330721000,MRPƒVƒ‡[ƒg,15.0,4500,20240408,
2024-04-04 00:00:00,2024-03-21,24151121000,ÍÂÄ41ßC DIR,15.0,10000,20240404,
,2024-03-21,25315921000,ƒNƒŒƒ}ƒ`ƒX,10.0,9000,20240419,
,2024-03-21,25352421000,ƒR[ƒeƒBƒ“ƒOƒtƒ@ƒbƒg,10.0,10000,20240419,
,2024-03-21,25124221020,ÛØ±Ý 2,15.0,3500,20240408,
,2024-03-21,25330221000,Ø½»¸»¸Ï°¶ÞØÝCF,15.0,10000,20240415,
,2024-03-21,25330221000,Ø½»¸»¸Ï°¶ÞØÝCF,15.0,10000,20240422,
,2024-03-21,25330221000,Ø½»¸»¸Ï°¶ÞØÝCF,15.0,20000,20240429,
,2024-03-21,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,9000,20240406,
,2024-03-21,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,9000,20240413,
,2024-03-21,25176921810,P¼-ÄDB-R 650 (SS),10.4,4800,20240413,
,2024-03-21,25290021850,ƒŠƒXƒ\ƒtƒgƒzƒCƒbƒv,10.0,5000,20240418,
,2024-03-21,25319721830,M-YR,15.0,9000,20240420,
,2024-03-21,25319721830,M-YR,15.0,9000,20240423,
2024-03-26 00:00:00,2024-03-21,25326621850,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,4000,20240326,
,2024-03-21,25326621850,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,4000,20240417,
,2024-03-21,25224321030,PV¼Ö-Ä(B) (3),15.0,6000,20240411,
,2024-03-22,25326911000,—â‘ ‚j‚lƒVƒ‡[ƒgƒjƒ“ƒO,15.0,6100,20240418,
,2024-03-22,25326521000,ƒpƒlƒŠ[PV(F),15.0,12700,20240330,
,2024-03-22,25566421000,‚e‚bƒVƒ‡[ƒgƒjƒ“ƒO,15.0,12700,20240405,
,2024-03-25,25175621830,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(S),15.0,9600,20240422,
,2024-03-25,25175621830,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(S),15.0,4800,20240429,
,2024-03-25,25175621850,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(M),15.0,9600,20240422,
,2024-03-25,25175621850,±ÛÏ-ÃÞÏ²ÙÄÞ¼-Ä(M),15.0,14400,20240429,
,2024-03-25,25176921810,P¼-ÄDB-R 650 (SS),10.4,4800,20240429,
,2024-03-25,25177421830,±ÛÏ-ÃÞ¼-Ä(S),15.0,4800,20240429,
,2024-03-25,25177621830,¶ÚÝÃ²¼-Ä(½²-Ä)EF(S),15.0,4800,20240429,
,2024-03-25,25177822830,¶ÚÝÃ²¼-Ä(S),15.0,4800,20240429,
,2024-03-25,25178021000,OL2000SN-A,15.0,4800,20240422,
,2024-03-25,25178021000,OL2000SN-A,15.0,4800,20240429,
,2024-03-25,25184323850,µØÝËß±AN¼-Ä1.7K(M),13.6,4800,20240422,
,2024-03-25,25184323850,µØÝËß±AN¼-Ä1.7K(M),13.6,9600,20240429,
,2024-03-25,25219823810,µØÝËß±2000SNA1X15 SS,15.0,4800,20240422,
,2024-03-25,25287921850,µØÝËß±ME¼°Ä1.4‚‹,14.0,4800,20240422,
,2024-03-25,25287921850,µØÝËß±ME¼°Ä1.4‚‹,14.0,4800,20240429,
,2024-03-25,25294421850,CTƒ}ƒCƒ‹ƒhƒV[ƒg,15.0,4800,20240415,
,2024-03-25,25294421850,CTƒ}ƒCƒ‹ƒhƒV[ƒg,15.0,4800,20240422,
,2024-03-25,25294521830,CT¼°ÄL5-ADF,15.0,4800,20240422,
,2024-03-25,25307621830,ÏÙ¼ªB½×²½L20NEO,10.0,4800,20240422,
,2024-03-25,25308121830,µØÝËß±YU¼°Äi1.4‚‹j,14.0,4800,20240422,
,2024-03-25,25322921850,‚j‚bƒV[ƒgi500‚‡j,8.0,4800,20240422,
,2024-03-25,25322921850,‚j‚bƒV[ƒgi500‚‡j,8.0,4800,20240429,
,2024-03-25,25800521830,MB|µØÝËß±CR¼°Ä-SP,15.0,4800,20240422,
,2024-03-25,25800521830,MB|µØÝËß±CR¼°Ä-SP,15.0,4800,20240429,
,2024-03-25,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,9000,20240422,
,2024-03-25,25803401830,MBƒIƒŠƒ“ƒsƒAƒV[ƒgL,497.25,9000,20240429,
,2024-03-25,25318621050,ƒŠƒXƒp[ƒ‹SP,12.0,10400,20240422,
,2024-03-25,25317521870,¼®°ÄÆÝ¸ÞYA-‡V,15.0,12700,20240422,
,2024-03-25,25804121000,MB-BS¸Ø°Ñ-3i16.5‚‹j,16.5,12700,20240415,
,2024-03-25,25804121000,MB-BS¸Ø°Ñ-3i16.5‚‹j,16.5,12700,20240422,
,2024-03-25,25329421830,ƒWƒFƒlƒ‹[*,10.0,4500,20240424,
,2024-03-25,25329421830,ƒWƒFƒlƒ‹[*,10.0,4500,20240412,
,2024-03-25,25566021850,EZƒ}[ƒKƒŠƒ“R,10.0,10000,20240430,
,2024-03-25,25105721830,ND10(S),10.0,6000,20240424,
,2024-03-25,25109721830,Ê²¿ÌÄQ-Y(S),15.0,12000,20240422,
,2024-03-25,25127221850,ÌßÚÐ±Ñ½À-DX(M),15.0,6000,20240427,
,2024-03-25,25127222850,ÌßÚÐ±Ñ½À-DX(12.5K)M,12.5,6000,20240415,
,2024-03-25,25137522830,Û-ÚÙ ½À- (S),15.0,12000,20240426,
,2024-03-25,25154121000,Ìß×½ÞÏDX,15.0,12000,20240422,
,2024-03-25,25154121000,Ìß×½ÞÏDX,15.0,18000,20240429,
,2024-03-25,25154622000,ÈÌ´Â¸½,10.0,10000,20240430,
,2024-03-25,25249822000,R-FP,15.0,4500,20240422,
,2024-03-25,25249822000,R-FP,15.0,4500,20240430,
,2024-03-25,25293324030,Æ­°YCS@½ÄÚ¯Á750K,12.5,9000,20240430,
,2024-03-25,25293327030,Æ­°YCS@½ÄÚ¯Á720K,12.0,9000,20240430,
,2024-03-25,25296221830,ÌßÚÐ±Ñ´°½-3,15.0,18000,20240425,
,2024-03-25,25303421810,FH-A6i7‚‹j,7.0,1540,20240418,
,2024-03-25,25303423810,FH-A6i8.5‚‹j,8.5,2991,20240418,
,2024-03-25,25303422810,FH-A6i7.5‚‹j,7.5,4531,20240418,
,2024-03-25,25305321000,LAGÏ°¶ÞØÝ,15.0,4500,20240411,
,2024-03-25,25305321000,LAGÏ°¶ÞØÝ,15.0,13500,20240427,
,2024-03-25,25308821830,F-ADM-SP(S),10.0,10000,20240420,
,2024-03-25,25308821830,F-ADM-SP(S),10.0,10000,20240422,
,2024-03-25,25308821830,F-ADM-SP(S),10.0,20000,20240424,
,2024-03-25,25308821830,F-ADM-SP(S),10.0,20000,20240430,
,2024-03-25,25308822830,F-ADM-SP(17.5‚‹),10.0,5000,20240424,
,2024-03-25,25310821810,ƒTƒ‹ƒrƒAƒS[ƒ‹ƒhMF10.5‚‹,10.5,4500,20240417,
,2024-03-25,25310821810,ƒTƒ‹ƒrƒAƒS[ƒ‹ƒhMF10.5‚‹,10.5,4500,20240424,
,2024-03-25,25310921830,ƒfƒBƒAƒ\ƒtƒgPC-EF,10.0,12000,20240424,
,2024-03-25,25313021830,ƒIƒŠƒrƒA,10.0,4500,20240424,
,2024-03-25,25313222030,‚m‚oƒ}[ƒKƒŠƒ“‚b‚o,13.0,9000,20240417,
,2024-03-25,25314921830,ÃÞ¨±¿ÌÄ-‡U,10.0,12000,20240422,
,2024-03-25,25316821000,Û°Ù²ÝÌÞÛ¯¸KB,10.0,4500,20240425,
,2024-03-25,25318921850,ƒtƒƒCƒfP-BF,15.0,15000,20240422,
,2024-03-25,25318921850,ƒtƒƒCƒfP-BF,15.0,15000,20240430,
,2024-03-25,25319821810,BPÏ-¶ÞØÝA-3,15.0,10000,20240417,
,2024-03-25,25319821810,BPÏ-¶ÞØÝA-3,15.0,10000,20240422,
,2024-03-25,25319821810,BPÏ-¶ÞØÝA-3,15.0,10000,20240429,
,2024-03-25,25323021000,YQÏ°¶ÞØÝ,15.0,4500,20240429,
,2024-03-25,25324221850,ƒNƒŠ[ƒ~ƒ\ƒtƒgY,10.0,4500,20240422,
,2024-03-25,25324221850,ƒNƒŠ[ƒ~ƒ\ƒtƒgY,10.0,4500,20240427,
,2024-03-25,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,20000,20240423,
,2024-03-25,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,20000,20240430,
,2024-03-25,25352221830,ƒAƒƒ}ƒS[ƒ‹ƒh*,15.0,5000,20240420,
,2024-03-25,25352921000,ƒfƒŠƒvƒ‰ƒ“ƒcƒRƒNƒAƒbƒv,10.0,5000,20240420,
,2024-03-25,25353121850,APƒ}[ƒKƒŠƒ“,10.0,4500,20240430,
,2024-03-25,25398622000,ƒsƒAƒ`ƒF,10.0,4500,20240422,
,2024-03-25,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,25000,20240422,
,2024-03-25,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,5000,20240430,
,2024-03-25,25803621830,MB±ÛÏºÞ°ÙÄÞCS,15.0,10000,20240425,
,2024-03-26,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,9800,20240418,
,2024-03-26,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,9800,20240422,
,2024-03-26,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,14700,20240424,
,2024-03-26,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,9800,20240430,
,2024-03-26,25318621040,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240420,
,2024-03-26,25318621040,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240415,
,2024-03-26,25318621040,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240422,
,2024-03-26,25318621040,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240424,
,2024-03-26,25318621040,ƒŠƒXƒp[ƒ‹SP,12.0,15600,20240430,
,2024-03-26,25328321850,ÃÙÉ±WÎ¯¶²ÄÞ³ÚÝÆ­³,10.0,5000,20240422,
,2024-03-26,25328321850,ÃÙÉ±WÎ¯¶²ÄÞ³ÚÝÆ­³,10.0,10000,20240429,
,2024-03-26,25105321830,ÏÙ¼´BL7(S),15.0,5000,20240423,
,2024-03-26,25117021030,ºÞ-ÙÄÞÀ¸ÄTMB (3),10.0,4500,20240430,
,2024-03-26,25124823850,¼ÞÖÆ-7(Ñ)-TL DIR(M),15.0,4500,20240422,
,2024-03-26,25130621830,¼ÙËÞ±FM-TL(S),10.0,4500,20240423,
